Post Engine Version = 4.5834.0
Program Name = gravieren_test
Program Comment =
-1: onOpen()
0: onParameter('product-id', 'fusion360')
1: onParameter('generated-by', 'Fusion 360 CAM 2.0.12392')
2: onParameter('generated-at', 'Donnerstag, 17. März 2022 14:53:36')
3: onParameter('hostname', 'DESKTOP-4MFM8CC')
4: onParameter('username', 'Praktikant 2')
5: onParameter('document-path', 'Unbenannt')
6: onParameter('document-id', 'a048bac4-b0fe-4fdb-8ca6-eb7dfc8533dc')
7: onParameter('model-version', '6bc60844-2fc9-49d2-816b-39e5e3ed0a5c')
9: onParameter('leads-supported', 1)
10: onParameter('job-description', 'Setup2')
11: onParameter('stock-type', 'box')
13: onParameter('stock', '((0, 0, -20), (50, 50, 0))')
15: onParameter('stock-lower-x', 0)
17: onParameter('stock-lower-y', 0)
19: onParameter('stock-lower-z', -20)
21: onParameter('stock-upper-x', 50)
23: onParameter('stock-upper-y', 50)
25: onParameter('stock-upper-z', 0)
27: onParameter('part-lower-x', 0)
29: onParameter('part-lower-y', 0)
31: onParameter('part-lower-z', -20)
33: onParameter('part-upper-x', 50)
35: onParameter('part-upper-y', 50)
37: onParameter('part-upper-z', 0)
42: onParameter('notes', '')
43: onParameter('operation-strategy', 'engrave')
44: onParameter('operation-comment', 'Gravieren2')
45: onParameter('autodeskcam:operation-id', 5)
46: onParameter('leads-supported', 1)
47: onParameter('autodeskcam:path', 'Setups\Setup2\Gravieren2')
48: onParameter('operation:is2DStrategy', 1)
49: onParameter('operation:is3DStrategy', 0)
50: onParameter('operation:isRoughingStrategy', 0)
51: onParameter('operation:isFinishingStrategy', 1)
52: onParameter('operation:isMillingStrategy', 1)
53: onParameter('operation:isTurningStrategy', 0)
54: onParameter('operation:isJetStrategy', 0)
55: onParameter('operation:isAdditiveStrategy', 0)
56: onParameter('operation:isProbingStrategy', 0)
57: onParameter('operation:isInspectionStrategy', 0)
58: onParameter('operation:isDrillingStrategy', 0)
59: onParameter('operation:isHoleMillingStrategy', 0)
60: onParameter('operation:isThreadStrategy', 0)
61: onParameter('operation:isSamplingStrategy', 0)
62: onParameter('operation:isRotaryStrategy', 1)
63: onParameter('operation:isSecondarySpindleStrategy', 0)
64: onParameter('operation:isSurfaceStrategy', 0)
65: onParameter('operation:isCheckSurfaceStrategy', 0)
66: onParameter('operation:isMultiAxisStrategy', 0)
67: onParameter('operation:advancedMode', 0)
68: onParameter('operation:betaMode', 0)
69: onParameter('operation:alphaMode', 0)
70: onParameter('operation:isXpress', 0)
71: onParameter('operation:licenseMultiaxis', 1)
72: onParameter('operation:license3D', 1)
73: onParameter('operation:metric', 1)
74: onParameter('operation:isAssemblyDocument', 1)
75: onParameter('operation:context', 'operation')
76: onParameter('operation:strategy', 'engrave')
77: onParameter('operation:operation_description', '')
78: onParameter('operation:tool_type', 'chamfer mill')
79: onParameter('operation:undercut', 0)
80: onParameter('operation:tool_isTurning', 0)
81: onParameter('operation:tool_isMill', 1)
82: onParameter('operation:tool_isDrill', 0)
83: onParameter('operation:tool_isJet', 0)
84: onParameter('operation:tool_isDepositing', 0)
85: onParameter('operation:tool_taperedType', 'tapered_bull_nose')
86: onParameter('operation:tool_unit', 'millimeters')
87: onParameter('operation:tool_number', 1)
88: onParameter('operation:tool_diameterOffset', 1)
89: onParameter('operation:tool_lengthOffset', 1)
90: onParameter('operation:tool_compensationOffset', 1)
91: onParameter('operation:tool_turret', 0)
92: onParameter('operation:tool_manualToolChange', 0)
93: onParameter('operation:tool_breakControl', 0)
94: onParameter('operation:tool_live', 1)
95: onParameter('operation:tool_coolant', 'flood')
96: onParameter('operation:tool_material', 'hss')
97: onParameter('operation:tool_description', '')
98: onParameter('operation:tool_comment', '')
99: onParameter('operation:tool_vendor', '')
100: onParameter('operation:tool_productId', '')
102: onParameter('operation:tool_diameter', 10)
104: onParameter('operation:tool_tipDiameter', 0)
106: onParameter('operation:tool_tipOffset', 0)
108: onParameter('operation:tool_cornerRadius', 0)
110: onParameter('operation:tool_inclusiveAngle', 90)
112: onParameter('operation:tool_taperAngle', 45)
114: onParameter('operation:tool_tipAngle', 0)
116: onParameter('operation:tool_threadProfileAngle', 0)
118: onParameter('operation:tool_tipLength', 0)
120: onParameter('operation:tool_fluteLength', 20)
122: onParameter('operation:tool_shoulderLength', 30)
124: onParameter('operation:tool_bodyLength', 50)
126: onParameter('operation:tool_overallLength', 50)
128: onParameter('operation:tool_shaftDiameter', 10)
130: onParameter('operation:tool_segmentHeight', 5)
132: onParameter('operation:tool_segmentDiameterLower', 20)
134: onParameter('operation:tool_segmentDiameterUpper', 20)
136: onParameter('operation:tool_shaftSegmentHeight', 10)
138: onParameter('operation:tool_shaftSegmentDiameterLower', 10)
140: onParameter('operation:tool_shaftSegmentDiameterUpper', 10)
142: onParameter('operation:tool_threadPitch', 0)
143: onParameter('operation:tool_numberOfTeeth', 0)
144: onParameter('operation:tool_numberOfFlutes', 3)
145: onParameter('operation:holder_attached', 0)
146: onParameter('operation:holder_description', '')
147: onParameter('operation:holder_comment', '')
148: onParameter('operation:holder_vendor', '')
149: onParameter('operation:holder_productId', '')
150: onParameter('operation:holder_productLink', '')
151: onParameter('operation:holder_libraryName', '')
152: onParameter('operation:tool_productLink', '')
